Path,x,y,h,w
/Main Dataset/lymp/44.bmp,577,248,51,46
/Main Dataset/lymp/45.bmp,473,291,63,59
/Main Dataset/lymp/45.bmp,616,237,64,70
/Main Dataset/lymp/46.bmp,643,234,50,48
/Main Dataset/lymp/47.bmp,439,163,41,44
/Main Dataset/lymp/48.bmp,407,213,67,66
/Main Dataset/lymp/49.bmp,66,154,74,89
/Main Dataset/lymp/50.bmp,413,489,63,62
/Main Dataset/lymp/51.bmp,292,250,70,82
/Main Dataset/lymp/52.bmp,136,288,52,46
/Main Dataset/lymp/52.bmp,563,336,78,85
/Main Dataset/lymp/36.bmp,631,246,56,65
/Main Dataset/mono/1.bmp,410,93,94,99
/Main Dataset/mono/2.bmp,247,197,69,78
/Main Dataset/mono/3.bmp,198,120,99,109
/Main Dataset/mono/4.bmp,381,126,105,136
/Main Dataset/mono/5.bmp,168,179,101,94
/Main Dataset/mono/6.bmp,372,331,105,114
/Main Dataset/mono/8.bmp,162,255,82,94
/Main Dataset/mono/9.bmp,363,189,92,97
/Main Dataset/mono/10.bmp,329,273,97,120
/Main Dataset/mono/11.bmp,367,215,94,108
/Main Dataset/mono/12.bmp,21,340,90,105
/Main Dataset/mono/13.bmp,0,321,116,96
/Main Dataset/mono/14.bmp,18,194,90,102
/Main Dataset/mono/15.bmp,71,81,99,95
/Main Dataset/mono/16.bmp,325,247,97,97
/Main Dataset/mono/17.bmp,270,200,109,110
/Main Dataset/mono/18.bmp,378,314,92,75
/Main Dataset/mono/19.bmp,191,236,96,92
/Main Dataset/mono/20.bmp,154,168,91,110
/Main Dataset/mono/21.bmp,370,162,117,121
/Main Dataset/mono/22.bmp,244,352,99,113
/Main Dataset/mono/23.bmp,159,338,136,127
/Main Dataset/mono/24.bmp,189,163,80,115
/Main Dataset/mono/25.bmp,482,127,116,123
/Main Dataset/mono/26.bmp,273,227,111,111
/Main Dataset/mono/27.bmp,430,250,124,92
/Main Dataset/mono/28.bmp,192,330,100,108
/Main Dataset/mono/29.bmp,267,210,97,117
/Main Dataset/mono/30.bmp,262,302,90,109
/Main Dataset/mono/31.bmp,152,236,89,102
/Main Dataset/mono/32.bmp,455,113,77,97
/Main Dataset/mono/34.bmp,318,224,105,82
/Main Dataset/mono/35.bmp,263,314,87,94
/Main Dataset/mono/36.bmp,461,382,86,107
/Main Dataset/mono/37.bmp,151,68,106,120
/Main Dataset/mono/38.bmp,5,416,96,106
/Main Dataset/mono/39.bmp,280,204,73,96
/Main Dataset/mono/40.bmp,438,249,100,93
/Main Dataset/mono/41.bmp,266,340,105,122
/Main Dataset/mono/42.bmp,532,38,108,81
/Main Dataset/mono/43.bmp,6,281,89,108
/Main Dataset/mono/44.bmp,201,238,111,98
/Main Dataset/mono/45.bmp,572,340,67,103
/Main Dataset/mono/46.bmp,400,279,115,114
/Main Dataset/mono/47.bmp,282,277,104,114
/Main Dataset/mono/48.bmp,224,361,80,96
/Main Dataset/mono/33.bmp,405,192,97,97
/Main Dataset/mono/7.bmp,473,207,89,86
/Main Dataset/neut/2.bmp,275,271,79,74
/Main Dataset/neut/3.bmp,211,176,98,82
/Main Dataset/neut/4.bmp,211,222,94,88
/Main Dataset/neut/5.bmp,255,266,84,86
/Main Dataset/neut/6.bmp,280,264,79,76
/Main Dataset/neut/7.bmp,253,306,69,81
/Main Dataset/neut/8.bmp,332,288,95,76
/Main Dataset/neut/9.bmp,278,265,84,76
/Main Dataset/neut/10.bmp,288,257,95,91
/Main Dataset/neut/11.bmp,362,211,95,89
/Main Dataset/neut/13.bmp,432,320,85,83
/Main Dataset/neut/14.bmp,419,287,84,72
/Main Dataset/neut/15.bmp,437,371,75,80
/Main Dataset/neut/16.bmp,245,326,77,96
/Main Dataset/neut/18.bmp,123,332,88,83
/Main Dataset/neut/20.bmp,386,273,84,83
/Main Dataset/neut/22.bmp,86,280,85,79
/Main Dataset/neut/23.bmp,152,206,91,82
/Main Dataset/neut/25.bmp,415,192,79,88
/Main Dataset/neut/27.bmp,211,284,93,99
/Main Dataset/neut/28.bmp,502,367,91,79
/Main Dataset/neut/29.bmp,520,309,94,86
/Main Dataset/neut/30.bmp,218,195,88,84
/Main Dataset/neut/32.bmp,147,319,96,104
/Main Dataset/neut/33.bmp,212,249,83,86
/Main Dataset/neut/34.bmp,426,261,99,91
/Main Dataset/neut/35.bmp,124,146,92,97
/Main Dataset/neut/37.bmp,159,274,79,82
/Main Dataset/neut/38.bmp,148,468,78,97
/Main Dataset/neut/38.bmp,251,33,94,81
/Main Dataset/neut/38.bmp,432,207,90,96
/Main Dataset/neut/39.bmp,304,292,87,91
/Main Dataset/neut/41.bmp,195,172,88,83
/Main Dataset/neut/40.bmp,452,363,85,98
/Main Dataset/neut/42.bmp,88,360,77,100
/Main Dataset/neut/42.bmp,373,101,89,96
/Main Dataset/neut/43.bmp,436,162,78,83
/Main Dataset/neut/44.bmp,394,337,74,102
/Main Dataset/neut/45.bmp,153,352,84,98
/Main Dataset/neut/46.bmp,415,384,84,85
/Main Dataset/neut/48.bmp,516,384,84,80
/Main Dataset/neut/49.bmp,223,260,90,93
/Main Dataset/neut/50.bmp,498,276,81,85
/Main Dataset/neut/1.bmp,286,282,86,80
/Main Dataset/neut/12.bmp,421,243,75,83
/Main Dataset/neut/17.bmp,342,163,86,94
/Main Dataset/neut/19.bmp,429,253,82,92
/Main Dataset/neut/21.bmp,329,366,82,91
/Main Dataset/neut/24.bmp,429,159,78,90
/Main Dataset/neut/26.bmp,98,271,97,88
/Main Dataset/neut/31.bmp,271,260,76,91
/Main Dataset/neut/31.bmp,295,128,88,96
/Main Dataset/neut/31.bmp,284,386,87,114
/Main Dataset/neut/36.bmp,412,169,82,94
/Main Dataset/neut/47.bmp,156,231,81,93
/Main Dataset/neut/47.bmp,450,466,89,83
